,Raw_missing_cols,Percentage
51106,0,0.0
53522,0,0.0
53474,0,0.0
50110,0,0.0
62742,0,0.0
54703,0,0.0
56621,0,0.0
54682,0,0.0
60599,0,0.0
71813,0,0.0
61922,0,0.0
54464,0,0.0
51111,0,0.0
50132,0,0.0
56733,0,0.0
51110,0,0.0
57694,0,0.0
52526,0,0.0
62506,0,0.0
57406,0,0.0
59186,0,0.0
53554,0,0.0
64085,0,0.0
65512,0,0.0
65745,0,0.0
71062,0,0.0
65770,0,0.0
51749,0,0.0
49798,0,0.0
72231,0,0.0
49719,0,0.0
66374,0,0.0
56755,0,0.0
76679,0,0.0
66433,0,0.0
69633,0,0.0
69112,0,0.0
66463,0,0.0
64011,0,0.0
59163,0,0.0
66471,0,0.0
75340,0,0.0
76470,0,0.0
64517,0,0.0
65001,0,0.0
69798,0,0.0
52015,0,0.0
64443,0,0.0
55441,0,0.0
70789,0,0.0
64020,0,0.0
56238,0,0.0
54343,0,0.0
64414,0,0.0
63809,0,0.0
67671,0,0.0
76085,0,0.0
54686,0,0.0
72039,0,0.0
64699,0,0.0
74320,0,0.0
60518,0,0.0
64931,0,0.0
73545,0,0.0
66604,0,0.0
63808,0,0.0
63844,0,0.0
69950,0,0.0
62366,0,0.0
58708,0,0.0
69133,0,0.0
73925,0,0.0
73533,0,0.0
71143,0,0.0
69805,0,0.0
76351,0,0.0
58373,0,0.0
63959,0,0.0
70233,0,0.0
56138,0,0.0
70139,0,0.0
70285,0,0.0
60540,0,0.0
63486,0,0.0
70315,0,0.0
72278,0,0.0
69005,0,0.0
53204,0,0.0
66635,0,0.0
67726,0,0.0
67493,0,0.0
64397,0,0.0
67004,0,0.0
69586,0,0.0
62795,0,0.0
67570,0,0.0
64213,0,0.0
50377,0,0.0
51924,0,0.0
69370,0,0.0
49783,0,0.0
67990,0,0.0
63194,0,0.0
67994,0,0.0
69212,0,0.0
68155,0,0.0
63522,0,0.0
56123,0,0.0
53008,0,0.0
71091,0,0.0
70321,0,0.0
73491,0,0.0
56543,0,0.0
76991,0,0.0
56481,0,0.0
56504,0,0.0
63012,0,0.0
74819,0,0.0
56088,0,0.0
58814,0,0.0
73484,0,0.0
70581,0,0.0
58160,0,0.0
52701,0,0.0
57876,0,0.0
69213,0,0.0
58915,0,0.0
71973,0,0.0
59292,0,0.0
72245,0,0.0
76137,0,0.0
56422,0,0.0
76184,0,0.0
56931,0,0.0
54808,0,0.0
75633,0,0.0
54096,0,0.0
51267,0,0.0
54112,0,0.0
73941,0,0.0
54363,0,0.0
64267,0,0.0
59470,0,0.0
55830,0,0.0
53402,0,0.0
70772,0,0.0
54530,0,0.0
71880,0,0.0
53433,0,0.0
55246,0,0.0
63461,0,0.0
55439,0,0.0
50411,0,0.0
57866,0,0.0
73281,0,0.0
59577,0,0.0
62069,0,0.0
73930,0,0.0
61656,0,0.0
60378,0,0.0
75295,0,0.0
62653,0,0.0
51987,0,0.0
62016,0,0.0
52522,0,0.0
57764,0,0.0
61217,0,0.0
70435,0,0.0
62847,0,0.0
63520,0,0.0
62135,0,0.0
73290,0,0.0
57886,0,0.0
62125,0,0.0
76150,0,0.0
67909,0,0.0
72109,0,0.0
73580,0,0.0
65501,0,0.0
59779,0,0.0
75578,0,0.0
57871,0,0.0
76141,0,0.0
71445,0,0.0
58709,0,0.0
76444,0,0.0
60355,0,0.0
69901,0,0.0
58504,0,0.0
60734,0,0.0
52545,0,0.0
60745,0,0.0
68895,0,0.0
49848,0,0.0
61201,0,0.0
50606,0,0.0
61090,0,0.0
73030,0,0.0
52782,0,0.0
57555,0,0.0
54486,0,0.0
51467,0,0.0
51596,0,0.0
51920,0,0.0
51928,0,0.0
53475,0,0.0
52832,0,0.0
52490,0,0.0
52956,0,0.0
53032,0,0.0
52466,0,0.0
52445,0,0.0
52831,0,0.0
53031,0,0.0
52830,0,0.0
52465,0,0.0
52439,0,0.0
53067,0,0.0
53166,0,0.0
52425,0,0.0
51280,0,0.0
51295,0,0.0
51126,0,0.0
68010,0,0.0
76427,0,0.0
58671,0,0.0
76455,0,0.0
64049,0,0.0
75002,0,0.0
76169,0,0.0
68009,0,0.0
76190,0,0.0
76301,0,0.0
50803,0,0.0
74636,0,0.0
76764,0,0.0
49980,0,0.0
48942,0,0.0
49158,0,0.0
49738,0,0.0
50102,0,0.0
50782,0,0.0
52635,0,0.0
53625,0,0.0
53638,0,0.0
59665,0,0.0
55790,0,0.0
55807,0,0.0
55898,0,0.0
55922,0,0.0
56343,0,0.0
56555,0,0.0
56597,0,0.0
57669,0,0.0
57762,0,0.0
55453,0,0.0
57391,0,0.0
58017,0,0.0
58016,0,0.0
57466,0,0.0
58255,0,0.0
58178,0,0.0
57407,0,0.0
57556,0,0.0
55777,0,0.0
55444,0,0.0
53739,0,0.0
54835,0,0.0
53757,0,0.0
53775,0,0.0
53769,0,0.0
53840,0,0.0
53973,0,0.0
54222,0,0.0
54260,0,0.0
54267,0,0.0
54602,0,0.0
55384,0,0.0
54429,0,0.0
54825,0,0.0
54465,0,0.0
54801,0,0.0
55066,0,0.0
55386,0,0.0
55385,0,0.0
55406,0,0.0
52914,0,0.0
76205,0,0.0
70381,0,0.0
56596,0,0.0
73366,0,0.0
53933,0,0.0
65455,0,0.0
73406,0,0.0
68060,0,0.0
73598,0,0.0
75539,0,0.0
73940,0,0.0
54111,0,0.0
48880,0,0.0
74220,0,0.0
75575,0,0.0
75804,0,0.0
74569,0,0.0
52558,0,0.0
76223,0,0.0
74603,0,0.0
56479,0,0.0
74643,0,0.0
75503,0,0.0
73044,0,0.0
56042,0,0.0
72157,0,0.0
76170,0,0.0
70366,0,0.0
49336,0,0.0
70405,0,0.0
64788,0,0.0
71007,0,0.0
57529,0,0.0
71310,0,0.0
66448,0,0.0
72934,0,0.0
64943,0,0.0
72812,0,0.0
64299,0,0.0
51748,0,0.0
72788,0,0.0
72969,0,0.0
72952,0,0.0
63510,0,0.0
61418,0,0.0
75155,0,0.0
52833,0,0.0
70651,0,0.0
69796,0,0.0
76580,0,0.0
75381,0,0.0
70510,0,0.0
56135,0,0.0
75433,0,0.0
70620,0,0.0
75567,0,0.0
70213,0,0.0
75540,0,0.0
74869,0,0.0
75973,0,0.0
70601,0,0.0
76449,0,0.0
67992,0,0.0
60515,0,0.0
76569,0,0.0
50928,0,0.0
75518,0,0.0
56148,0,0.0
75393,0,0.0
60537,0,0.0
55827,0,0.0
70444,0,0.0
75467,0,0.0
56696,0,0.0
66991,0,0.0
75502,0,0.0
59618,0,0.0
75399,0,0.0
52234,0,0.0
64126,0,0.0
75434,0,0.0
60741,0,0.0
75311,0,0.0
62678,0,0.0
75384,0,0.0
64212,0,0.0
61483,0,0.0
75304,0,0.0
68962,0,0.0
68801,0,0.0
68802,0,0.0
74745,0,0.0
73205,0,0.0
74926,0,0.0
73535,0,0.0
75360,0,0.0
73610,0,0.0
75643,0,0.0
73139,0,0.0
75685,0,0.0
73235,0,0.0
76069,0,0.0
73204,0,0.0
76038,0,0.0
70500,0,0.0
73384,0,0.0
76309,0,0.0
73203,0,0.0
76917,0,0.0
73618,0,0.0
53798,0,0.0
53712,0,0.0
75055,0,0.0
73312,0,0.0
50988,0,0.0
74723,0,0.0
69963,0,0.0
73433,0,0.0
74671,0,0.0
73261,0,0.0
74979,0,0.0
73313,0,0.0
75056,0,0.0
73557,0,0.0
74885,0,0.0
75428,0,0.0
73171,0,0.0
74875,0,0.0
73582,0,0.0
75489,0,0.0
73368,0,0.0
75085,0,0.0
73179,0,0.0
68543,0,0.0
56854,0,0.0
73621,0,0.0
73682,0,0.0
50857,0,0.0
73663,0,0.0
72912,0,0.0
73667,0,0.0
73398,0,0.0
73673,0,0.0
56901,0,0.0
61575,0,0.0
70277,0,0.0
60629,0,0.0
73672,0,0.0
71636,0,0.0
70476,0,0.0
73684,0,0.0
76606,0,0.0
73687,0,0.0
60174,0,0.0
73690,0,0.0
73664,0,0.0
73649,0,0.0
73623,0,0.0
73635,0,0.0
57480,0,0.0
63955,0,0.0
73624,0,0.0
75808,0,0.0
73629,0,0.0
76508,0,0.0
73631,0,0.0
73627,0,0.0
61980,0,0.0
60175,0,0.0
73645,0,0.0
76747,0,0.0
73653,0,0.0
65201,0,0.0
75398,0,0.0
73656,0,0.0
50247,0,0.0
73652,0,0.0
73518,0,0.0
73558,0,0.0
73707,0,0.0
74547,0,0.0
73208,0,0.0
73501,0,0.0
67821,0,0.0
73481,0,0.0
67825,0,0.0
73474,0,0.0
67988,0,0.0
64813,0,0.0
73609,0,0.0
68022,0,0.0
73436,0,0.0
68087,0,0.0
58192,0,0.0
73369,0,0.0
68179,0,0.0
73392,0,0.0
68180,0,0.0
73435,0,0.0
69044,0,0.0
73437,0,0.0
58552,0,0.0
73209,0,0.0
64984,0,0.0
56864,0,0.0
73441,0,0.0
63981,0,0.0
73263,0,0.0
64721,0,0.0
73393,0,0.0
64810,0,0.0
73440,0,0.0
62396,0,0.0
73594,0,0.0
73439,0,0.0
65462,0,0.0
73438,0,0.0
65461,0,0.0
49060,0,0.0
73536,0,0.0
65636,0,0.0
73142,0,0.0
73262,0,0.0
68660,0,0.0
73141,0,0.0
73180,0,0.0
73873,0,0.0
73389,0,0.0
73872,0,0.0
73434,0,0.0
73906,0,0.0
49036,0,0.0
73469,0,0.0
74409,0,0.0
74531,0,0.0
72646,0,0.0
73473,0,0.0
74689,0,0.0
71252,0,0.0
73140,0,0.0
74501,0,0.0
73163,0,0.0
74519,0,0.0
73206,0,0.0
73390,0,0.0
73559,0,0.0
68391,0,0.0
73317,0,0.0
73391,0,0.0
68946,0,0.0
73319,0,0.0
69920,0,0.0
73318,0,0.0
69919,0,0.0
73207,0,0.0
70738,0,0.0
73240,0,0.0
72610,0,0.0
71309,0,0.0
73500,0,0.0
71673,0,0.0
73519,0,0.0
72540,0,0.0
73315,0,0.0
72484,0,0.0
73314,0,0.0
54375,0,0.0
59382,0,0.0
73442,0,0.0
55505,0,0.0
57794,0,0.0
74221,0,0.0
59777,0,0.0
69945,0,0.0
73870,0,0.0
59865,0,0.0
73901,0,0.0
59913,0,0.0
73790,0,0.0
60037,0,0.0
73839,0,0.0
60173,0,0.0
73838,0,0.0
60172,0,0.0
73878,0,0.0
60288,0,0.0
73869,0,0.0
60263,0,0.0
71607,0,0.0
73811,0,0.0
59381,0,0.0
74068,0,0.0
62685,0,0.0
74160,0,0.0
55592,0,0.0
74144,0,0.0
59145,0,0.0
74011,0,0.0
56279,0,0.0
73902,0,0.0
58551,0,0.0
73993,0,0.0
59200,0,0.0
59081,0,0.0
50489,0,0.0
73884,0,0.0
58417,0,0.0
73962,0,0.0
58936,0,0.0
76567,0,0.0
74023,0,0.0
74204,0,0.0
72585,0,0.0
74159,0,0.0
73937,0,0.0
59380,0,0.0
74067,0,0.0
65556,0,0.0
73836,0,0.0
65363,0,0.0
73810,0,0.0
74128,0,0.0
66271,0,0.0
73992,0,0.0
73900,0,0.0
73789,0,0.0
67710,0,0.0
73991,0,0.0
68190,0,0.0
64182,0,0.0
74022,0,0.0
69350,0,0.0
73858,0,0.0
64886,0,0.0
64863,0,0.0
61485,0,0.0
63038,0,0.0
74203,0,0.0
61791,0,0.0
74153,0,0.0
61756,0,0.0
74014,0,0.0
62719,0,0.0
72587,0,0.0
74167,0,0.0
73961,0,0.0
73837,0,0.0
64100,0,0.0
74170,0,0.0
74169,0,0.0
56396,0,0.0
74200,0,0.0
74185,0,0.0
74033,0,0.0
64728,0,0.0
49975,0,0.0
73840,0,0.0
73704,0,0.0
55160,0,0.0
58332,0,0.0
73871,0,0.0
68078,0,0.0
73791,0,0.0
74546,0,0.0
73786,0,0.0
74129,0,0.0
73778,0,0.0
49691,0,0.0
73995,0,0.0
49814,0,0.0
73879,0,0.0
50012,0,0.0
75769,0,0.0
74117,0,0.0
50085,0,0.0
73963,0,0.0
50201,0,0.0
74171,0,0.0
65203,0,0.0
73904,0,0.0
56747,0,0.0
54815,0,0.0
74099,0,0.0
50680,0,0.0
73877,0,0.0
52784,0,0.0
73905,0,0.0
54201,0,0.0
56335,0,0.0
74107,0,0.0
50962,0,0.0
73887,0,0.0
73942,0,0.0
54587,0,0.0
56377,0,0.0
74172,0,0.0
55263,0,0.0
74130,0,0.0
55576,0,0.0
58464,0,0.0
50214,0,0.0
73948,0,0.0
50534,0,0.0
54709,0,0.0
54253,0,0.0
73841,0,0.0
54380,0,0.0
74106,0,0.0
54814,0,0.0
74135,0,0.0
54867,0,0.0
74025,0,0.0
68722,0,0.0
71530,0,0.0
73818,0,0.0
55025,0,0.0
59201,0,0.0
74024,0,0.0
55123,0,0.0
73903,0,0.0
55052,0,0.0
74069,0,0.0
74070,0,0.0
54132,0,0.0
59168,0,0.0
74116,0,0.0
74018,0,0.0
51869,0,0.0
73812,0,0.0
52570,0,0.0
73994,0,0.0
53114,0,0.0
74007,0,0.0
53133,0,0.0
54022,0,0.0
74040,0,0.0
74194,0,0.0
54053,0,0.0
56770,0,0.0
74211,0,0.0
54056,0,0.0
74054,0,0.0
54135,0,0.0
49252,0,0.0
63982,0,0.0
69045,0,0.0
74105,0,0.0
73052,0,0.0
60488,0,0.0
73268,0,0.0
60095,0,0.0
73346,0,0.0
60177,0,0.0
73219,0,0.0
61981,0,0.0
73267,0,0.0
65315,0,0.0
73144,0,0.0
73488,0,0.0
67877,0,0.0
73184,0,0.0
68486,0,0.0
73400,0,0.0
68970,0,0.0
73164,0,0.0
71159,0,0.0
73234,0,0.0
73527,0,0.0
57704,0,0.0
73246,0,0.0
52597,0,0.0
73053,0,0.0
74574,0,0.0
73270,0,0.0
49383,0,0.0
49350,0,0.0
73476,0,0.0
50837,0,0.0
73288,0,0.0
73269,0,0.0
77062,0,0.0
55398,0,0.0
73165,0,0.0
55374,0,0.0
73505,0,0.0
56095,0,0.0
73475,0,0.0
57053,0,0.0
73347,0,0.0
76063,0,0.0
73190,0,0.0
76906,0,0.0
52655,0,0.0
73287,0,0.0
50338,0,0.0
73342,0,0.0
52285,0,0.0
55465,0,0.0
73456,0,0.0
52856,0,0.0
73341,0,0.0
63824,0,0.0
73343,0,0.0
73266,0,0.0
53699,0,0.0
49773,0,0.0
73455,0,0.0
53771,0,0.0
73245,0,0.0
73340,0,0.0
55452,0,0.0
50340,0,0.0
50329,0,0.0
73376,0,0.0
49263,0,0.0
48884,0,0.0
73457,0,0.0
49016,0,0.0
73345,0,0.0
49167,0,0.0
73595,0,0.0
49240,0,0.0
73132,0,0.0
73521,0,0.0
73569,0,0.0
49815,0,0.0
73516,0,0.0
49810,0,0.0
73344,0,0.0
50303,0,0.0
59503,0,0.0
73571,0,0.0
50321,0,0.0
49742,0,0.0
62635,0,0.0
56010,0,0.0
73041,0,0.0
68487,0,0.0
73006,0,0.0
68544,0,0.0
73007,0,0.0
50726,0,0.0
73025,0,0.0
52656,0,0.0
73010,0,0.0
52542,0,0.0
73031,0,0.0
54219,0,0.0
73015,0,0.0
57797,0,0.0
73029,0,0.0
58196,0,0.0
73024,0,0.0
58055,0,0.0
73023,0,0.0
60178,0,0.0
73000,0,0.0
68160,0,0.0
73001,0,0.0
61463,0,0.0
71751,0,0.0
72942,0,0.0
71910,0,0.0
50145,0,0.0
72905,0,0.0
73650,0,0.0
72884,0,0.0
75988,0,0.0
72989,0,0.0
64808,0,0.0
70893,0,0.0
73027,0,0.0
55630,0,0.0
73016,0,0.0
55968,0,0.0
73035,0,0.0
58557,0,0.0
73026,0,0.0
73019,0,0.0
60144,0,0.0
73022,0,0.0
73045,0,0.0
70636,0,0.0
72997,0,0.0
71253,0,0.0
73005,0,0.0
71282,0,0.0
73013,0,0.0
71317,0,0.0
59638,0,0.0
71581,0,0.0
70459,0,0.0
73037,0,0.0
72665,0,0.0
73033,0,0.0
73907,0,0.0
73004,0,0.0
74787,0,0.0
72998,0,0.0
76762,0,0.0
73008,0,0.0
73047,0,0.0
61058,0,0.0
73040,0,0.0
73046,0,0.0
61241,0,0.0
73036,0,0.0
61835,0,0.0
73014,0,0.0
62078,0,0.0
73021,0,0.0
63174,0,0.0
64101,0,0.0
76680,0,0.0
73042,0,0.0
65208,0,0.0
73034,0,0.0
65463,0,0.0
73039,0,0.0
65519,0,0.0
73038,0,0.0
69819,0,0.0
73339,0,0.0
73454,0,0.0
63874,0,0.0
73215,0,0.0
60317,0,0.0
73181,0,0.0
60022,0,0.0
73370,0,0.0
60233,0,0.0
73327,0,0.0
60639,0,0.0
61280,0,0.0
73213,0,0.0
60619,0,0.0
73380,0,0.0
60646,0,0.0
73212,0,0.0
60618,0,0.0
73447,0,0.0
60651,0,0.0
76157,0,0.0
73284,0,0.0
60636,0,0.0
73448,0,0.0
60176,0,0.0
73328,0,0.0
73241,0,0.0
73449,0,0.0
59877,0,0.0
73214,0,0.0
59825,0,0.0
73329,0,0.0
59848,0,0.0
73242,0,0.0
59834,0,0.0
59833,0,0.0
60234,0,0.0
64741,0,0.0
73539,0,0.0
59945,0,0.0
73372,0,0.0
59934,0,0.0
73504,0,0.0
60418,0,0.0
73371,0,0.0
73446,0,0.0
60736,0,0.0
73326,0,0.0
62949,0,0.0
73520,0,0.0
63539,0,0.0
73526,0,0.0
63540,0,0.0
73548,0,0.0
63543,0,0.0
73443,0,0.0
63532,0,0.0
73577,0,0.0
73482,0,0.0
64321,0,0.0
73565,0,0.0
64275,0,0.0
73322,0,0.0
63876,0,0.0
73321,0,0.0
63875,0,0.0
73320,0,0.0
63536,0,0.0
63416,0,0.0
60800,0,0.0
73570,0,0.0
73503,0,0.0
73325,0,0.0
73502,0,0.0
62596,0,0.0
73324,0,0.0
62180,0,0.0
73445,0,0.0
62397,0,0.0
62918,0,0.0
73444,0,0.0
56614,0,0.0
73492,0,0.0
62564,0,0.0
73323,0,0.0
63181,0,0.0
73538,0,0.0
63238,0,0.0
69964,0,0.0
59826,0,0.0
59814,0,0.0
56058,0,0.0
73143,0,0.0
58051,0,0.0
73589,0,0.0
59645,0,0.0
73183,0,0.0
57482,0,0.0
73334,0,0.0
58050,0,0.0
73233,0,0.0
57660,0,0.0
76366,0,0.0
73404,0,0.0
58419,0,0.0
73541,0,0.0
59203,0,0.0
73374,0,0.0
58194,0,0.0
73452,0,0.0
58555,0,0.0
73236,0,0.0
73335,0,0.0
57581,0,0.0
73218,0,0.0
57055,0,0.0
73338,0,0.0
56951,0,0.0
75209,0,0.0
73471,0,0.0
56970,0,0.0
73560,0,0.0
57022,0,0.0
73487,0,0.0
73453,0,0.0
58052,0,0.0
58556,0,0.0
73337,0,0.0
58053,0,0.0
73375,0,0.0
58195,0,0.0
73265,0,0.0
57796,0,0.0
73336,0,0.0
57678,0,0.0
73217,0,0.0
57580,0,0.0
73403,0,0.0
73264,0,0.0
57795,0,0.0
73540,0,0.0
59202,0,0.0
73332,0,0.0
58048,0,0.0
73331,0,0.0
58047,0,0.0
58418,0,0.0
73450,0,0.0
73399,0,0.0
58386,0,0.0
73286,0,0.0
57900,0,0.0
73330,0,0.0
59849,0,0.0
73285,0,0.0
59844,0,0.0
58553,0,0.0
58049,0,0.0
73182,0,0.0
57579,0,0.0
57481,0,0.0
73373,0,0.0
58193,0,0.0
73381,0,0.0
58261,0,0.0
73566,0,0.0
59428,0,0.0
73216,0,0.0
73244,0,0.0
73333,0,0.0
57703,0,0.0
73243,0,0.0
57702,0,0.0
73451,0,0.0
58554,0,0.0
75777,0,0.0
73587,0,0.0
59634,0,0.0
68902,0,0.0
70047,0,0.0
71804,0,0.0
75562,0,0.0
74874,0,0.0
57450,0,0.0
56999,0,0.0
75180,0,0.0
58547,0,0.0
74973,0,0.0
57790,0,0.0
74918,0,0.0
57577,0,0.0
74890,0,0.0
57520,0,0.0
75179,0,0.0
58546,0,0.0
75117,0,0.0
58375,0,0.0
75178,0,0.0
58545,0,0.0
75377,0,0.0
59261,0,0.0
58781,0,0.0
75228,0,0.0
67616,0,0.0
75198,0,0.0
75092,0,0.0
54093,0,0.0
75416,0,0.0
54229,0,0.0
75115,0,0.0
54367,0,0.0
75552,0,0.0
54940,0,0.0
55062,0,0.0
56726,0,0.0
74868,0,0.0
55651,0,0.0
75181,0,0.0
56057,0,0.0
75110,0,0.0
56657,0,0.0
59298,0,0.0
75397,0,0.0
74996,0,0.0
57899,0,0.0
53336,0,0.0
58844,0,0.0
58416,0,0.0
75121,0,0.0
58385,0,0.0
75238,0,0.0
58805,0,0.0
75044,0,0.0
58045,0,0.0
75251,0,0.0
75177,0,0.0
59546,0,0.0
59876,0,0.0
75176,0,0.0
59875,0,0.0
75109,0,0.0
59864,0,0.0
75043,0,0.0
59847,0,0.0
74884,0,0.0
75126,0,0.0
75472,0,0.0
75450,0,0.0
57898,0,0.0
59494,0,0.0
75239,0,0.0
58806,0,0.0
75357,0,0.0
59198,0,0.0
75405,0,0.0
59325,0,0.0
74995,0,0.0
75383,0,0.0
56501,0,0.0
59274,0,0.0
74861,0,0.0
57413,0,0.0
75478,0,0.0
59558,0,0.0
66892,0,0.0
75370,0,0.0
59249,0,0.0
54057,0,0.0
53944,0,0.0
53176,0,0.0
75127,0,0.0
70014,0,0.0
75337,0,0.0
49352,0,0.0
75278,0,0.0
49802,0,0.0
75014,0,0.0
49736,0,0.0
74974,0,0.0
49924,0,0.0
59451,0,0.0
75438,0,0.0
50074,0,0.0
75316,0,0.0
50202,0,0.0
75426,0,0.0
50593,0,0.0
75183,0,0.0
50666,0,0.0
58472,0,0.0
49281,0,0.0
74975,0,0.0
49311,0,0.0
73138,0,0.0
74920,0,0.0
71775,0,0.0
75569,0,0.0
74862,0,0.0
73058,0,0.0
75184,0,0.0
73431,0,0.0
74837,0,0.0
75005,0,0.0
75129,0,0.0
73822,0,0.0
74919,0,0.0
76036,0,0.0
74976,0,0.0
76119,0,0.0
74997,0,0.0
48964,0,0.0
73402,0,0.0
75140,0,0.0
50799,0,0.0
74891,0,0.0
75401,0,0.0
51982,0,0.0
75045,0,0.0
52653,0,0.0
75358,0,0.0
53177,0,0.0
60550,0,0.0
75425,0,0.0
53266,0,0.0
53236,0,0.0
51866,0,0.0
75229,0,0.0
53701,0,0.0
75075,0,0.0
53700,0,0.0
75436,0,0.0
53785,0,0.0
74933,0,0.0
53838,0,0.0
75258,0,0.0
75299,0,0.0
50864,0,0.0
69172,0,0.0
74931,0,0.0
50908,0,0.0
73678,0,0.0
75128,0,0.0
50920,0,0.0
75315,0,0.0
50926,0,0.0
75046,0,0.0
75237,0,0.0
51780,0,0.0
62663,0,0.0
75301,0,0.0
51240,0,0.0
75359,0,0.0
51515,0,0.0
75182,0,0.0
51644,0,0.0
75234,0,0.0
59822,0,0.0
75356,0,0.0
75317,0,0.0
63087,0,0.0
69325,0,0.0
74913,0,0.0
68541,0,0.0
62540,0,0.0
75244,0,0.0
69180,0,0.0
75219,0,0.0
69150,0,0.0
75037,0,0.0
68810,0,0.0
75036,0,0.0
69842,0,0.0
75167,0,0.0
69962,0,0.0
75422,0,0.0
70029,0,0.0
75355,0,0.0
70201,0,0.0
53498,0,0.0
75332,0,0.0
53145,0,0.0
69480,0,0.0
75531,0,0.0
67030,0,0.0
75423,0,0.0
66924,0,0.0
75168,0,0.0
67082,0,0.0
74835,0,0.0
74965,0,0.0
74915,0,0.0
75380,0,0.0
75452,0,0.0
67673,0,0.0
74883,0,0.0
68484,0,0.0
75096,0,0.0
68925,0,0.0
74914,0,0.0
68542,0,0.0
64812,0,0.0
75537,0,0.0
70456,0,0.0
75421,0,0.0
72070,0,0.0
74964,0,0.0
71803,0,0.0
75077,0,0.0
71855,0,0.0
75276,0,0.0
71982,0,0.0
55143,0,0.0
75395,0,0.0
74993,0,0.0
75107,0,0.0
72319,0,0.0
74963,0,0.0
72612,0,0.0
76698,0,0.0
75576,0,0.0
72987,0,0.0
75166,0,0.0
73101,0,0.0
71872,0,0.0
71416,0,0.0
70437,0,0.0
70993,0,0.0
73283,0,0.0
74994,0,0.0
70527,0,0.0
74834,0,0.0
75396,0,0.0
70813,0,0.0
53789,0,0.0
75553,0,0.0
74889,0,0.0
75141,0,0.0
71269,0,0.0
74912,0,0.0
71281,0,0.0
75277,0,0.0
71480,0,0.0
74911,0,0.0
71280,0,0.0
58474,0,0.0
75546,0,0.0
66620,0,0.0
59895,0,0.0
74966,0,0.0
61327,0,0.0
75488,0,0.0
61746,0,0.0
75175,0,0.0
61846,0,0.0
75314,0,0.0
62684,0,0.0
75079,0,0.0
62236,0,0.0
74916,0,0.0
61978,0,0.0
75424,0,0.0
62857,0,0.0
75099,0,0.0
63264,0,0.0
75313,0,0.0
69043,0,0.0
75174,0,0.0
63415,0,0.0
75040,0,0.0
61073,0,0.0
75108,0,0.0
60543,0,0.0
75042,0,0.0
59908,0,0.0
74860,0,0.0
59921,0,0.0
75041,0,0.0
60169,0,0.0
64694,0,0.0
75414,0,0.0
74972,0,0.0
61039,0,0.0
60094,0,0.0
56124,0,0.0
75376,0,0.0
60738,0,0.0
75435,0,0.0
75551,0,0.0
61249,0,0.0
74917,0,0.0
75487,0,0.0
64352,0,0.0
74971,0,0.0
75169,0,0.0
65458,0,0.0
52059,0,0.0
74873,0,0.0
65596,0,0.0
74968,0,0.0
65606,0,0.0
75170,0,0.0
69042,0,0.0
75038,0,0.0
65459,0,0.0
74967,0,0.0
66409,0,0.0
62896,0,0.0
75439,0,0.0
66951,0,0.0
72262,0,0.0
75574,0,0.0
67054,0,0.0
75171,0,0.0
75172,0,0.0
63823,0,0.0
75039,0,0.0
61182,0,0.0
75375,0,0.0
64206,0,0.0
74970,0,0.0
63822,0,0.0
75250,0,0.0
64077,0,0.0
58044,0,0.0
63873,0,0.0
65416,0,0.0
58471,0,0.0
75139,0,0.0
64880,0,0.0
74969,0,0.0
65213,0,0.0
74836,0,0.0
65236,0,0.0
75072,0,0.0
72017,0,0.0
71251,0,0.0
55659,0,0.0
74339,0,0.0
55967,0,0.0
74276,0,0.0
55890,0,0.0
50577,0,0.0
74448,0,0.0
59199,0,0.0
74366,0,0.0
58046,0,0.0
74335,0,0.0
57792,0,0.0
74294,0,0.0
57479,0,0.0
74334,0,0.0
57791,0,0.0
74429,0,0.0
58935,0,0.0
53754,0,0.0
74309,0,0.0
60617,0,0.0
74336,0,0.0
74285,0,0.0
55471,0,0.0
52654,0,0.0
56728,0,0.0
74469,0,0.0
51528,0,0.0
74368,0,0.0
52310,0,0.0
74380,0,0.0
52719,0,0.0
74367,0,0.0
76955,0,0.0
74310,0,0.0
74357,0,0.0
52613,0,0.0
74318,0,0.0
52527,0,0.0
74338,0,0.0
52569,0,0.0
74337,0,0.0
53760,0,0.0
68485,0,0.0
74293,0,0.0
60799,0,0.0
76037,0,0.0
72465,0,0.0
74304,0,0.0
72622,0,0.0
74378,0,0.0
73091,0,0.0
74275,0,0.0
75932,0,0.0
74303,0,0.0
74419,0,0.0
72458,0,0.0
73107,0,0.0
74477,0,0.0
76177,0,0.0
75796,0,0.0
74481,0,0.0
67577,0,0.0
74670,0,0.0
49348,0,0.0
74333,0,0.0
74305,0,0.0
74428,0,0.0
68028,0,0.0
67086,0,0.0
74468,0,0.0
74297,0,0.0
73572,0,0.0
74462,0,0.0
67827,0,0.0
50193,0,0.0
74308,0,0.0
74307,0,0.0
72226,0,0.0
68170,0,0.0
74379,0,0.0
68901,0,0.0
74265,0,0.0
68215,0,0.0
74306,0,0.0
69885,0,0.0
74416,0,0.0
50442,0,0.0
50594,0,0.0
52855,0,0.0
74456,0,0.0
73834,0,0.0
72483,0,0.0
73899,0,0.0
72605,0,0.0
73809,0,0.0
73071,0,0.0
73784,0,0.0
73178,0,0.0
74199,0,0.0
73603,0,0.0
73777,0,0.0
74863,0,0.0
73989,0,0.0
75681,0,0.0
74233,0,0.0
74228,0,0.0
56391,0,0.0
